id,kode_provinsi,nama_provinsi,komoditi,jenis_usaha_perkebunan,produksi_tanaman,satuan,tahun
187,32,JAWA BARAT,AREN,PERKEBUNAN RAKYAT,22489,TON,2015
188,32,JAWA BARAT,AREN,PERKEBUNAN BESAR SWASTA,0,TON,2015
189,32,JAWA BARAT,AREN,PERKEBUNAN NEGARA,0,TON,2015
190,32,JAWA BARAT,CENGKEH,PERKEBUNAN RAKYAT,6662,TON,2015
191,32,JAWA BARAT,CENGKEH,PERKEBUNAN BESAR SWASTA,236,TON,2015
192,32,JAWA BARAT,CENGKEH,PERKEBUNAN NEGARA,0,TON,2015
193,32,JAWA BARAT,GUTTAPERCHA,PERKEBUNAN RAKYAT,0,TON,2015
194,32,JAWA BARAT,GUTTAPERCHA,PERKEBUNAN BESAR SWASTA,0,TON,2015
195,32,JAWA BARAT,GUTTAPERCHA,PERKEBUNAN NEGARA,0,TON,2015
196,32,JAWA BARAT,JAMBU METE,PERKEBUNAN RAKYAT,23,TON,2015
197,32,JAWA BARAT,JAMBU METE,PERKEBUNAN BESAR SWASTA,0,TON,2015
198,32,JAWA BARAT,JAMBU METE,PERKEBUNAN NEGARA,0,TON,2015
199,32,JAWA BARAT,JARAK,PERKEBUNAN RAKYAT,321,TON,2015
200,32,JAWA BARAT,JARAK,PERKEBUNAN BESAR SWASTA,0,TON,2015
201,32,JAWA BARAT,JARAK,PERKEBUNAN NEGARA,0,TON,2015
202,32,JAWA BARAT,KAKAO,PERKEBUNAN RAKYAT,1106,TON,2015
203,32,JAWA BARAT,KAKAO,PERKEBUNAN BESAR SWASTA,1595,TON,2015
204,32,JAWA BARAT,KAKAO,PERKEBUNAN NEGARA,0,TON,2015
205,32,JAWA BARAT,KAPOK,PERKEBUNAN RAKYAT,433,TON,2015
206,32,JAWA BARAT,KAPOK,PERKEBUNAN BESAR SWASTA,0,TON,2015
207,32,JAWA BARAT,KAPOK,PERKEBUNAN NEGARA,0,TON,2015
208,32,JAWA BARAT,KARET,PERKEBUNAN RAKYAT,4989,TON,2015
209,32,JAWA BARAT,KARET,PERKEBUNAN BESAR SWASTA,15782,TON,2015
210,32,JAWA BARAT,KARET,PERKEBUNAN NEGARA,15794,TON,2015
211,32,JAWA BARAT,KAYU MANIS,PERKEBUNAN RAKYAT,9,TON,2015
212,32,JAWA BARAT,KAYU MANIS,PERKEBUNAN BESAR SWASTA,0,TON,2015
213,32,JAWA BARAT,KAYU MANIS,PERKEBUNAN NEGARA,0,TON,2015
214,32,JAWA BARAT,KELAPA DALAM,PERKEBUNAN RAKYAT,101289,TON,2015
215,32,JAWA BARAT,KELAPA DALAM,PERKEBUNAN BESAR SWASTA,227,TON,2015
216,32,JAWA BARAT,KELAPA DALAM,PERKEBUNAN NEGARA,0,TON,2015
217,32,JAWA BARAT,KELAPA HIBRIDA,PERKEBUNAN RAKYAT,3315,TON,2015
218,32,JAWA BARAT,KELAPA HIBRIDA,PERKEBUNAN BESAR SWASTA,320,TON,2015
219,32,JAWA BARAT,KELAPA HIBRIDA,PERKEBUNAN NEGARA,0,TON,2015
220,32,JAWA BARAT,KELAPA SAWIT,PERKEBUNAN RAKYAT,879,TON,2015
221,32,JAWA BARAT,KELAPA SAWIT,PERKEBUNAN BESAR SWASTA,48010,TON,2015
222,32,JAWA BARAT,KELAPA SAWIT,PERKEBUNAN NEGARA,125981,TON,2015
223,32,JAWA BARAT,KEMIRI,PERKEBUNAN RAKYAT,244,TON,2015
224,32,JAWA BARAT,KEMIRI,PERKEBUNAN BESAR SWASTA,0,TON,2015
225,32,JAWA BARAT,KEMIRI,PERKEBUNAN NEGARA,0,TON,2015
226,32,JAWA BARAT,KEMIRI SUNAN,PERKEBUNAN RAKYAT,3,TON,2015
227,32,JAWA BARAT,KEMIRI SUNAN,PERKEBUNAN BESAR SWASTA,0,TON,2015
228,32,JAWA BARAT,KEMIRI SUNAN,PERKEBUNAN NEGARA,0,TON,2015
229,32,JAWA BARAT,KENANGA,PERKEBUNAN RAKYAT,20,TON,2015
230,32,JAWA BARAT,KENANGA,PERKEBUNAN BESAR SWASTA,0,TON,2015
231,32,JAWA BARAT,KENANGA,PERKEBUNAN NEGARA,0,TON,2015
232,32,JAWA BARAT,KINA,PERKEBUNAN RAKYAT,29,TON,2015
233,32,JAWA BARAT,KINA,PERKEBUNAN BESAR SWASTA,248,TON,2015
234,32,JAWA BARAT,KINA,PERKEBUNAN NEGARA,124,TON,2015
235,32,JAWA BARAT,KOPI ARABIKA,PERKEBUNAN RAKYAT,9341,TON,2015
236,32,JAWA BARAT,KOPI ARABIKA,PERKEBUNAN BESAR SWASTA,55,TON,2015
237,32,JAWA BARAT,KOPI ARABIKA,PERKEBUNAN NEGARA,0,TON,2015
238,32,JAWA BARAT,KOPI ROBUSTA,PERKEBUNAN RAKYAT,8060,TON,2015
239,32,JAWA BARAT,KOPI ROBUSTA,PERKEBUNAN BESAR SWASTA,6,TON,2015
240,32,JAWA BARAT,KOPI ROBUSTA,PERKEBUNAN NEGARA,0,TON,2015
241,32,JAWA BARAT,KUMIS KUCING,PERKEBUNAN RAKYAT,54,TON,2015
242,32,JAWA BARAT,KUMIS KUCING,PERKEBUNAN BESAR SWASTA,0,TON,2015
243,32,JAWA BARAT,KUMIS KUCING,PERKEBUNAN NEGARA,0,TON,2015
244,32,JAWA BARAT,LADA,PERKEBUNAN RAKYAT,832,TON,2015
245,32,JAWA BARAT,LADA,PERKEBUNAN BESAR SWASTA,0,TON,2015
246,32,JAWA BARAT,LADA,PERKEBUNAN NEGARA,0,TON,2015
247,32,JAWA BARAT,PALA,PERKEBUNAN RAKYAT,1056,TON,2015
248,32,JAWA BARAT,PALA,PERKEBUNAN BESAR SWASTA,0,TON,2015
249,32,JAWA BARAT,PALA,PERKEBUNAN NEGARA,0,TON,2015
250,32,JAWA BARAT,PANDAN,PERKEBUNAN RAKYAT,203,TON,2015
251,32,JAWA BARAT,PANDAN,PERKEBUNAN BESAR SWASTA,0,TON,2015
252,32,JAWA BARAT,PANDAN,PERKEBUNAN NEGARA,0,TON,2015
253,32,JAWA BARAT,PANILI,PERKEBUNAN RAKYAT,160,TON,2015
254,32,JAWA BARAT,PANILI,PERKEBUNAN BESAR SWASTA,0,TON,2015
255,32,JAWA BARAT,PANILI,PERKEBUNAN NEGARA,0,TON,2015
256,32,JAWA BARAT,PINANG,PERKEBUNAN RAKYAT,152,TON,2015
257,32,JAWA BARAT,PINANG,PERKEBUNAN BESAR SWASTA,1,TON,2015
258,32,JAWA BARAT,PINANG,PERKEBUNAN NEGARA,0,TON,2015
259,32,JAWA BARAT,T E H,PERKEBUNAN RAKYAT,40125,TON,2015
260,32,JAWA BARAT,T E H,PERKEBUNAN BESAR SWASTA,24880,TON,2015
261,32,JAWA BARAT,T E H,PERKEBUNAN NEGARA,25589,TON,2015
262,32,JAWA BARAT,AKARWANGI,PERKEBUNAN RAKYAT,71,TON,2015
263,32,JAWA BARAT,AKARWANGI,PERKEBUNAN BESAR SWASTA,0,TON,2015
264,32,JAWA BARAT,AKARWANGI,PERKEBUNAN NEGARA,0,TON,2015
265,32,JAWA BARAT,MENDONG,PERKEBUNAN RAKYAT,1300,TON,2015
266,32,JAWA BARAT,MENDONG,PERKEBUNAN BESAR SWASTA,0,TON,2015
267,32,JAWA BARAT,MENDONG,PERKEBUNAN NEGARA,0,TON,2015
268,32,JAWA BARAT,NILAM,PERKEBUNAN RAKYAT,219,TON,2015
269,32,JAWA BARAT,NILAM,PERKEBUNAN BESAR SWASTA,0,TON,2015
270,32,JAWA BARAT,NILAM,PERKEBUNAN NEGARA,0,TON,2015
271,32,JAWA BARAT,SEREHWANGI,PERKEBUNAN RAKYAT,484,TON,2015
272,32,JAWA BARAT,SEREHWANGI,PERKEBUNAN BESAR SWASTA,0,TON,2015
273,32,JAWA BARAT,SEREHWANGI,PERKEBUNAN NEGARA,0,TON,2015
274,32,JAWA BARAT,TEBU,PERKEBUNAN RAKYAT,38184,TON,2015
275,32,JAWA BARAT,TEBU,PERKEBUNAN BESAR SWASTA,0,TON,2015
276,32,JAWA BARAT,TEBU,PERKEBUNAN NEGARA,47736,TON,2015
277,32,JAWA BARAT,TEMBAKAU,PERKEBUNAN RAKYAT,8471,TON,2015
278,32,JAWA BARAT,TEMBAKAU,PERKEBUNAN BESAR SWASTA,0,TON,2015
279,32,JAWA BARAT,TEMBAKAU,PERKEBUNAN NEGARA,0,TON,2015
280,32,JAWA BARAT,AREN,PERKEBUNAN RAKYAT,22526,TON,2016
281,32,JAWA BARAT,AREN,PERKEBUNAN BESAR SWASTA,0,TON,2016
282,32,JAWA BARAT,AREN,PERKEBUNAN NEGARA,0,TON,2016
283,32,JAWA BARAT,CENGKEH,PERKEBUNAN RAKYAT,6749,TON,2016
284,32,JAWA BARAT,CENGKEH,PERKEBUNAN BESAR SWASTA,177,TON,2016
285,32,JAWA BARAT,CENGKEH,PERKEBUNAN NEGARA,0,TON,2016
286,32,JAWA BARAT,GUTTAPERCHA,PERKEBUNAN RAKYAT,0,TON,2016
287,32,JAWA BARAT,GUTTAPERCHA,PERKEBUNAN BESAR SWASTA,0,TON,2016
288,32,JAWA BARAT,GUTTAPERCHA,PERKEBUNAN NEGARA,0,TON,2016
289,32,JAWA BARAT,JAMBU METE,PERKEBUNAN RAKYAT,18,TON,2016
290,32,JAWA BARAT,JAMBU METE,PERKEBUNAN BESAR SWASTA,0,TON,2016
291,32,JAWA BARAT,JAMBU METE,PERKEBUNAN NEGARA,0,TON,2016
292,32,JAWA BARAT,JARAK,PERKEBUNAN RAKYAT,316,TON,2016
293,32,JAWA BARAT,JARAK,PERKEBUNAN BESAR SWASTA,0,TON,2016
294,32,JAWA BARAT,JARAK,PERKEBUNAN NEGARA,0,TON,2016
295,32,JAWA BARAT,KAKAO,PERKEBUNAN RAKYAT,937,TON,2016
296,32,JAWA BARAT,KAKAO,PERKEBUNAN BESAR SWASTA,1613,TON,2016
297,32,JAWA BARAT,KAKAO,PERKEBUNAN NEGARA,0,TON,2016
298,32,JAWA BARAT,KAPOK,PERKEBUNAN RAKYAT,331,TON,2016
299,32,JAWA BARAT,KAPOK,PERKEBUNAN BESAR SWASTA,0,TON,2016
300,32,JAWA BARAT,KAPOK,PERKEBUNAN NEGARA,0,TON,2016
301,32,JAWA BARAT,KARET,PERKEBUNAN RAKYAT,4737,TON,2016
302,32,JAWA BARAT,KARET,PERKEBUNAN BESAR SWASTA,14388,TON,2016
303,32,JAWA BARAT,KARET,PERKEBUNAN NEGARA,17345,TON,2016
304,32,JAWA BARAT,KAYU MANIS,PERKEBUNAN RAKYAT,21,TON,2016
305,32,JAWA BARAT,KAYU MANIS,PERKEBUNAN BESAR SWASTA,0,TON,2016
306,32,JAWA BARAT,KAYU MANIS,PERKEBUNAN NEGARA,0,TON,2016
307,32,JAWA BARAT,KELAPA DALAM,PERKEBUNAN RAKYAT,92413,TON,2016
